FechaCreacion,FechaBlacklist,TiempoVidaEnHoras,data
28/8/2024 10:45,21/9/2024 05:14,570.4872222,2053754
8/9/2024 11:31,18/9/2024 00:15,228.7408333,823467
11/8/2024 23:53,16/9/2024 10:10,850.2969444,3061069
15/9/2024 17:15,15/9/2024 20:15,3.002777778,10810
11/9/2024 10:23,15/9/2024 15:18,100.9208333,363315
9/2/2024 07:22,14/9/2024 22:13,5246.865,18888714
9/8/2024 14:32,14/9/2024 22:13,871.6983333,3138114
13/9/2024 04:05,13/9/2024 12:13,8.148333333,29334
11/9/2024 04:45,13/9/2024 11:14,54.49333333,196176
13/9/2024 04:05,13/9/2024 08:14,4.153055555,14951
8/9/2024 11:25,13/9/2024 06:53,115.4813889,415733
9/9/2024 17:25,13/9/2024 06:53,85.48138889,307733
7/9/2024 02:25,12/9/2024 18:46,136.3538889,490874
6/9/2024 01:25,11/9/2024 12:10,130.7530556,470711
11/9/2024 04:25,11/9/2024 07:34,3.155555555,11360
11/9/2024 03:25,11/9/2024 07:15,3.839722222,13823
30/8/2024 09:35,11/9/2024 06:34,284.9986111,1025995
9/9/2024 18:15,11/9/2024 06:14,35.99361111,129577
10/9/2024 10:25,10/9/2024 16:13,5.805277778,20899
10/9/2024 09:05,10/9/2024 13:13,4.134722222,14885
8/7/2024 14:15,10/9/2024 11:58,1533.721667,5521398
3/9/2024 07:25,9/9/2024 21:04,157.6527778,567550
5/9/2024 12:45,9/9/2024 20:13,103.4716667,372498
8/9/2024 17:17,8/9/2024 20:17,3.004722222,10817
2/9/2024 06:55,8/9/2024 14:17,151.3733333,544944
2/9/2024 00:35,7/9/2024 05:16,124.6919444,448891
28/8/2024 11:25,6/9/2024 04:13,208.8141667,751731
2/9/2024 22:25,5/9/2024 15:37,65.20861111,234751
29/8/2024 14:55,4/9/2024 08:58,138.0525,496989
2/9/2024 21:05,3/9/2024 10:12,13.12194444,47239
15/7/2024 17:25,3/9/2024 05:12,1187.783333,4276020
